Source ID,Source Plate Name,Source Well,Destination ID,Destination Plate Name,Destination Well,Volume,Source Row,Source Column,Destination Row,Destination Column,Plate+Row
0,Source_1,A1,1,Spotting_0000059,A1,4,A,1,A,1,100000591
0,Source_1,A1,1,Spotting_0000059,A2,4,A,1,A,2,100000591
0,Source_1,A1,1,Spotting_0000059,A3,4,A,1,A,3,100000591
0,Source_1,B1,1,Spotting_0000059,B1,4,B,1,B,1,100000591
0,Source_1,B1,1,Spotting_0000059,B2,4,B,1,B,2,100000591
0,Source_1,B1,1,Spotting_0000059,B3,4,B,1,B,3,100000591
0,Source_1,C1,1,Spotting_0000059,C1,4,C,1,C,1,100000591
0,Source_1,C1,1,Spotting_0000059,C2,4,C,1,C,2,100000591
0,Source_1,C1,1,Spotting_0000059,C3,4,C,1,C,3,100000591
0,Source_1,D1,1,Spotting_0000059,D1,4,D,1,D,1,100000591
0,Source_1,D1,1,Spotting_0000059,D2,4,D,1,D,2,100000591
0,Source_1,D1,1,Spotting_0000059,D3,4,D,1,D,3,100000591
0,Source_1,E1,1,Spotting_0000059,E1,4,E,1,E,1,100000591
0,Source_1,E1,1,Spotting_0000059,E2,4,E,1,E,2,100000591
0,Source_1,E1,1,Spotting_0000059,E3,4,E,1,E,3,100000591
0,Source_1,F1,1,Spotting_0000059,F1,4,F,1,F,1,100000591
0,Source_1,F1,1,Spotting_0000059,F2,4,F,1,F,2,100000591
0,Source_1,F1,1,Spotting_0000059,F3,4,F,1,F,3,100000591
0,Source_1,G1,1,Spotting_0000059,G1,4,G,1,G,1,100000591
0,Source_1,G1,1,Spotting_0000059,G2,4,G,1,G,2,100000591
0,Source_1,G1,1,Spotting_0000059,G3,4,G,1,G,3,100000591
0,Source_1,H1,1,Spotting_0000059,H1,4,H,1,H,1,100000591
0,Source_1,H1,1,Spotting_0000059,H2,4,H,1,H,2,100000591
0,Source_1,H1,1,Spotting_0000059,H3,4,H,1,H,3,100000591
0,Source_1,A2,1,Spotting_0000059,A4,4,A,2,A,4,100000592
0,Source_1,A2,1,Spotting_0000059,A5,4,A,2,A,5,100000592
